rpt,fold,feature,AUC_multi,AUC0vall,AUC1vall,AUC2vall,AUC3vall,accuracy
1,1,baseline,0.952277967031445,0.958243425888602,0.943938289601555,0.957092498072192,0.968221771467208,0.796638655462185
1,1,DER_RBC_Last12months,0.952455010008612,0.957377943233823,0.945851554907677,0.956504975581096,0.968241657717854,0.781512605042017
1,1,DER_RBC_Last24months,0.952566294557712,0.959073340763047,0.94524416909621,0.957202658539272,0.96665075766615,0.803361344537815
1,1,DER_RBCLoss_mL,0.954779630886288,0.959512010053826,0.948387390670554,0.959222267102413,0.969414946505986,0.805042016806723
1,1,DER_DaysRBCLoss,0.950386830514296,0.955895952386598,0.946914480077745,0.956743656593104,0.961500218748757,0.786554621848739
1,1,DER_DaysDRLoss,0.952128554419307,0.958350129229602,0.943604227405248,0.956963977527265,0.96810245396333,0.796638655462185
1,1,RQ1_Ever_Donated,0.95235959011117,0.958219714035046,0.943710519922255,0.957074137994345,0.968699041482719,0.796638655462185
1,1,cumLifetimeDonations,0.951158764154292,0.957164536551822,0.939823250728863,0.958763265156244,0.968858131487889,0.786554621848739
1,1,FingerstickHGB_equiv,0.943231515452979,0.951497403552036,0.933278668610301,0.958322623287923,0.953008789722786,0.759663865546218
1,1,DD_ABO_RH,0.952797282965499,0.958385697009935,0.943877551020408,0.958377703521463,0.969096766495645,0.796638655462185
1,1,DER_AdjVenousHgb,0.950215640419089,0.95776918881749,0.946732264334305,0.954228325928102,0.959929204947699,0.789915966386555
1,1,DER_Weight,0.953166149837368,0.961065136461717,0.94276907191448,0.962692321815445,0.96406554508213,0.779831932773109
1,1,DER_Height,0.952881819504191,0.958433120717046,0.948235544217687,0.956101053868468,0.967207572684246,0.794957983193277
1,1,BMI,0.951860004935208,0.959429018566381,0.944287536443149,0.95744133955128,0.967028596428429,0.794957983193277
1,1,DER_EBV,0.948259882613669,0.954686647855263,0.924790451895044,0.964491609444424,0.969355287754047,0.757983193277311
1,1,DER_RedCellVolume,0.957480253253981,0.958741374813269,0.947294096209913,0.96917342929534,0.969593922761802,0.80672268907563
1,1,DER_PercentRBCLoss,0.951349859578708,0.957354231380267,0.945775631681244,0.952080196820035,0.968679155232073,0.783193277310924
1,1,DD_Country,0.952324163362029,0.958231569961824,0.943847181729835,0.957478059706973,0.968181998965915,0.79327731092437
1,1,DER_Age,0.953562332972909,0.959713560809048,0.946732264334305,0.957202658539272,0.969255856500815,0.789915966386555
1,1,Gender_F,0.951082350133178,0.958705807032936,0.940764698736637,0.956137774024162,0.967764387702343,0.794957983193277
1,1,DD_Raceth,0.952066927648419,0.95798259549949,0.942844995140913,0.956615136048177,0.969235970250169,0.788235294117647
1,1,RQ7_Ever_Smoked,0.951365213815659,0.958456832570602,0.942055393586006,0.95452208717365,0.969951875273436,0.791596638655462
1,1,RQ8_Smoked_Past_90Days,0.951691625498322,0.958314561449269,0.943740889212828,0.955715492233687,0.967943363958159,0.796638655462185
1,1,RQ11_Liver,0.952542228229867,0.958397552936713,0.943664965986395,0.957790181030368,0.968957562741121,0.801680672268908
1,1,RQ11_Beef,0.952580824278598,0.958018163279824,0.945532677356657,0.955770572467227,0.969335401503401,0.796638655462185
1,1,RQ11_LPCT,0.951376993038766,0.95836198515638,0.943619412050534,0.955458451143833,0.9671876864336,0.791596638655462
1,1,RQ11_Clams,0.951823943228483,0.958302705522491,0.943194241982507,0.957312819006353,0.967525752694587,0.791596638655462
1,1,RQ11_OMSS,0.9523942237966,0.958290849595713,0.943816812439261,0.957459699629126,0.96848029272561,0.803361344537815
1,1,RQ11_OtrFish,0.951877456980826,0.957496502501601,0.943907920310982,0.956229574413396,0.968400747723024,0.788235294117647
1,1,RQ11_Eggs,0.952192495998995,0.958160434401157,0.944302721088435,0.956504975581096,0.968460406474963,0.79327731092437
1,1,RQ11_Dairy,0.952257732824605,0.958326417376046,0.944014212827988,0.957055777916498,0.968500178976256,0.79327731092437
1,1,compositeIronScore,0.952263525968201,0.957923315865601,0.942480563654033,0.956817096904491,0.969633695263095,0.79327731092437
1,1,supp_iron_pct_of_daily,0.95174055290644,0.958006307353046,0.943695335276968,0.95755150001836,0.967128027681661,0.796638655462185
1,1,multivitamins_per_week,0.952310187118133,0.957306807673156,0.944834183673469,0.957367899239893,0.968181998965915,0.791596638655462
1,1,RQ17_NumberOfPeriods,0.951427108248189,0.957674341403267,0.943057580174927,0.957000697682958,0.966909278924552,0.79327731092437
1,1,RQ18_Menstrual_Flow,0.9470126631685,0.959025917055936,0.945638969873664,0.940843829177836,0.963230322554986,0.779831932773109
1,1,menstrual_flow_times_freq,0.950911447964215,0.95787589215849,0.946291909620991,0.953273601880072,0.964463270095056,0.798319327731092
1,1,RQ19_Ever_Pregnant,0.952509953470967,0.958373841083157,0.944181243926142,0.957257738772812,0.968579723978841,0.794957983193277
1,1,RQ20_NumberOfPregnancies,0.951815825988145,0.958160434401157,0.943649781341108,0.956284654646936,0.96788370520622,0.79327731092437
1,1,RQ21_NumberOfLiveBirths,0.952066734501414,0.957958883645935,0.942571671525753,0.957514779862667,0.969494491508571,0.789915966386555
1,1,gender_menstrating_cohorts,0.952730062319618,0.958006307353046,0.946762633624879,0.955385010832446,0.967545638945233,0.801680672268908
1,1,ARUP_Ferritin,0.911528167928394,0.90553197543452,0.936922983479106,0.871259134138729,0.941275901841467,0.677310924369748
1,1,ARUP_STR,0.955512244651238,0.959654281175159,0.947294096209913,0.963481805162854,0.968738813984011,0.80672268907563
1,1,DER_ARUP_log_Ferr,0.960557605581976,0.962452279894719,0.948691083576288,0.965997135827856,0.975838205464742,0.815126050420168
1,1,DER_ARUP_log_STfR_Ferr,0.955623066491885,0.958729518886491,0.948311467444121,0.966915139720192,0.964224635087301,0.796638655462185
1,1,DER_BodyIron,0.955880073384345,0.959583145614493,0.947506681243926,0.960213711306136,0.972218907847115,0.810084033613445
1,1,time_to_fu,0.945990167202215,0.944443127119247,0.936391520894072,0.949932067711967,0.963926341327606,0.761344537815126
